total_flights,completed,cancelled,total_delay_minutes,max_delay,weather_delay_minutes,gate_delay_minutes,maintenance_delay_minutes,propagated_delay_minutes
84,84,0,756,63,148,78,0,530
84,84,0,1008,63,28,224,0,756
84,84,0,528,41,65,87,33,343
84,84,0,1124,66,221,155,0,748
84,84,0,1915,146,186,146,203,1380
84,84,0,1488,83,146,127,83,1132
84,84,0,1569,120,251,51,141,1126
84,84,0,755,86,131,98,76,450
84,84,0,1193,104,120,148,158,767
84,84,0,800,62,142,138,0,520
84,83,1,1002,168,102,141,103,656
84,84,0,891,92,122,72,142,555
84,84,0,902,99,22,124,99,657
84,84,0,1002,62,108,68,40,786
84,84,0,1456,136,130,147,120,1059
84,83,1,1689,158,261,102,89,1237
84,84,0,1554,119,140,110,183,1121
84,84,0,475,38,57,47,0,371
84,83,1,1809,123,110,155,194,1350
84,84,0,675,44,121,72,0,482
84,84,0,1065,88,155,110,0,800
84,84,0,1838,88,137,224,152,1325
84,84,0,812,108,106,65,56,585
84,84,0,341,76,106,56,0,179
84,84,0,1132,70,177,69,0,886
84,84,0,1946,145,165,66,182,1533
84,84,0,1048,80,126,97,0,825
84,84,0,932,56,41,50,105,736
84,84,0,574,80,43,88,80,363
84,84,0,1147,106,200,114,0,833
84,84,0,1206,91,229,133,0,844
84,84,0,535,57,107,44,0,384
84,84,0,1049,56,143,143,0,763
84,84,0,2051,110,436,117,0,1498
84,84,0,439,70,33,103,0,303
84,84,0,1257,79,118,45,135,959
84,84,0,1114,66,206,108,0,800
84,84,0,1456,67,255,123,0,1078
84,84,0,1210,80,164,163,80,803
84,84,0,2682,145,200,162,174,2146
84,84,0,1179,86,172,33,125,849
84,84,0,553,43,74,90,0,389
84,84,0,1141,96,256,80,0,805
84,84,0,883,73,154,139,0,590
84,84,0,1090,65,201,120,0,769
84,84,0,1202,109,176,35,127,864
84,84,0,1455,128,0,102,230,1123
84,84,0,1633,85,220,109,68,1236
84,84,0,602,71,84,45,101,372
84,83,1,1842,185,248,127,172,1295
84,84,0,440,25,24,93,0,323
84,84,0,802,58,154,73,0,575
84,84,0,811,100,74,51,104,582
84,84,0,1330,57,239,106,0,985
84,84,0,1205,88,200,130,0,875
84,84,0,1363,97,215,55,0,1093
84,84,0,798,57,121,48,0,629
84,84,0,776,89,110,88,0,578
84,84,0,877,60,134,51,42,650
84,84,0,814,65,169,77,0,568
84,84,0,1012,64,174,108,0,730
84,84,0,1023,118,88,176,34,725
84,84,0,1069,154,72,80,117,800
84,84,0,1111,70,88,74,56,893
84,84,0,861,81,112,109,50,590
84,84,0,621,48,159,49,0,413
84,84,0,955,72,136,109,39,671
84,84,0,768,84,0,118,153,497
84,84,0,1093,112,260,105,0,728
84,84,0,2072,188,246,111,100,1615
84,84,0,1651,89,204,168,55,1224
84,84,0,892,120,103,45,120,624
84,84,0,955,82,116,84,70,685
84,84,0,483,34,16,146,0,321
84,84,0,728,76,105,86,48,489
84,84,0,1150,76,53,156,125,816
84,84,0,245,17,0,64,0,181
84,84,0,688,51,81,90,0,517
84,84,0,1245,142,212,81,194,758
84,83,1,1486,113,151,95,113,1127
84,84,0,370,51,122,53,0,195
84,84,0,810,88,165,109,0,536
84,84,0,1336,93,183,42,93,1018
84,84,0,2426,155,136,130,316,1844
84,84,0,1784,102,295,153,0,1336
84,84,0,371,44,44,73,0,254
84,84,0,995,79,230,94,0,671
84,84,0,888,124,152,54,154,528
84,84,0,1719,101,130,104,198,1287
84,84,0,1285,108,105,191,74,915
84,83,1,1551,100,220,107,128,1096
84,84,0,1101,114,153,122,105,721
84,84,0,518,59,130,45,0,343
84,84,0,1417,138,137,95,159,1026
84,84,0,1544,96,329,129,0,1086
84,84,0,385,58,58,49,0,278
84,84,0,613,66,131,87,0,395
84,84,0,1767,93,208,116,77,1366
84,84,0,1299,157,255,60,92,892
84,84,0,2275,120,278,214,170,1613
84,84,0,569,69,85,44,69,371
84,84,0,1618,107,228,9,104,1277
84,84,0,1550,62,151,53,151,1195
84,83,1,1902,119,246,123,0,1533
84,83,1,2042,135,0,217,174,1651
84,84,0,1120,81,315,85,0,720
84,84,0,890,86,15,99,126,650
84,84,0,970,66,136,82,0,752
84,84,0,1211,65,231,98,0,882
84,84,0,1562,121,115,119,105,1223
84,84,0,1492,97,212,148,59,1073
84,84,0,450,33,0,101,33,316
84,84,0,1218,87,120,173,48,877
84,84,0,727,82,82,151,0,494
84,84,0,970,97,114,143,65,648
84,84,0,1712,83,243,77,102,1290
84,84,0,1126,72,276,67,0,783
84,84,0,1007,114,111,41,147,708
84,84,0,1079,90,160,203,0,716
84,84,0,1013,106,131,95,87,700
84,84,0,1208,78,145,179,47,837
84,84,0,893,60,133,113,0,647
84,84,0,1300,66,146,107,49,998
84,84,0,1178,104,153,86,123,816
84,83,1,1525,124,222,153,39,1111
84,84,0,790,76,128,113,63,486
84,84,0,797,77,122,120,0,555
84,84,0,1969,155,212,153,179,1425
84,84,0,462,55,55,71,0,336
84,84,0,1131,106,115,49,124,843
84,84,0,1226,107,179,111,91,845
84,84,0,1133,102,287,56,46,744
84,84,0,1169,68,270,49,0,850
84,84,0,667,70,99,76,0,492
